# Error for Q294787 Öja: 'geometry'
Q842877	P1332	@59.6694757/18.9244743
Q842877	P1333	@59.6550872/18.9036926
Q842877	P1334	@59.6673212/18.9352381
Q842877	P1335	@59.6572875/18.8967446
# Error for Q1546959 Grinda: 'geometry'
# Error for Q1759193 Ornö: 'geometry'
# Error for Q2120552 Möja: 'geometry'
# Error for Q3105747 Runmarö: 'geometry'
# Error for Q3355818 Finnhamn: 'geometry'
# Error for Q3772710 Arholma: 'geometry'
Q5245979	P1332	@59.4839/18.7989868
Q5245979	P1333	@59.4641254/18.7581043
Q5245979	P1334	@59.4731494/18.8064445
Q5245979	P1335	@59.4700433/18.7050943
Q6976423	P1332	@59.6648926/18.9444718
Q6976423	P1333	@59.5685388/18.7444893
Q6976423	P1334	@59.6641927/18.9469469
Q6976423	P1335	@59.56862/18.7442157
# Error for Q6976731 Svartsö: 'geometry'
Q10561414	P1332	@59.7880092/19.0996991
Q10561414	P1333	@59.7694579/19.0806151
Q10561414	P1334	@59.7834889/19.1041773
Q10561414	P1335	@59.7818012/19.0614035
# Error for Q10605513 Nåttarö: 'geometry'
# Error for Q10658747 Rånö: 'geometry'
# Error for Q10726505 Ålö: 'geometry'
Q46946584	P1332	@59.2915416/18.8972381
Q46946584	P1333	@59.2718009/18.9245538
Q46946584	P1334	@59.2776882/18.9333729
Q46946584	P1335	@59.2905045/18.8956494
# Error for Q48890062 Nämdö: 'geometry'
Q56780332	P1332	@59.0640239/18.5448177
Q56780332	P1333	@59.0285389/18.5097281
Q56780332	P1334	@59.0637027/18.5453384
Q56780332	P1335	@59.0296125/18.5082664
# Error for Q56804997 Utö: 'geometry'
# Error for Q56804997 Utö: 'geometry'
